model,horizon_steps,horizon_days,final_mse,step_losses
gru,15,150,0.05194774270057678,"[0.0, 0.051699236035346985, 0.03469805419445038, 0.05997855216264725, 0.035546209663152695, 0.05652835592627525, 0.04168738052248955, 0.05320171266794205, 0.043188828974962234, 0.06354642659425735, 0.045558758080005646, 0.06000487878918648, 0.051361195743083954, 0.06888645887374878, 0.06305370479822159, 0.05194774270057678]"
gru,20,200,0.04457027465105057,"[0.0, 0.051699236035346985, 0.03469805419445038, 0.05997855216264725, 0.035546209663152695, 0.05652835592627525, 0.04168738052248955, 0.05320171266794205, 0.043188828974962234, 0.06354642659425735, 0.045558758080005646, 0.06000487878918648, 0.051361195743083954, 0.06888645887374878, 0.06305370479822159, 0.05194774270057678, 0.053364865481853485, 0.049008943140506744, 0.05486002936959267, 0.051224905997514725, 0.04457027465105057]"
gru,30,300,0.06564123183488846,"[0.0, 0.051699236035346985, 0.03469805419445038, 0.05997855216264725, 0.035546209663152695, 0.05652835592627525, 0.04168738052248955, 0.05320171266794205, 0.043188828974962234, 0.06354642659425735, 0.045558758080005646, 0.06000487878918648, 0.051361195743083954, 0.06888645887374878, 0.06305370479822159, 0.05194774270057678, 0.053364865481853485, 0.049008943140506744, 0.05486002936959267, 0.051224905997514725, 0.04457027465105057, 0.05121547356247902, 0.19043156504631042, 0.04707758501172066, 0.04769723862409592, 0.05307787284255028, 0.04701682925224304, 0.060678880661726, 0.055423833429813385, 0.06290005892515182, 0.06564123183488846]"
gru,40,400,0.06323715299367905,"[0.0, 0.051699236035346985, 0.03469805419445038, 0.05997855216264725, 0.035546209663152695, 0.05652835592627525, 0.04168738052248955, 0.05320171266794205, 0.043188828974962234, 0.06354642659425735, 0.045558758080005646, 0.06000487878918648, 0.051361195743083954, 0.06888645887374878, 0.06305370479822159, 0.05194774270057678, 0.053364865481853485, 0.049008943140506744, 0.05486002936959267, 0.051224905997514725, 0.04457027465105057, 0.05121547356247902, 0.19043156504631042, 0.04707758501172066, 0.04769723862409592, 0.05307787284255028, 0.04701682925224304, 0.060678880661726, 0.055423833429813385, 0.06290005892515182, 0.06564123183488846, 0.06748705357313156, 0.07007106393575668, 0.0758809968829155, 0.07818713039159775, 0.07903773337602615, 0.0796905905008316, 0.08984058350324631, 0.08957395702600479, 0.06668513268232346, 0.06323715299367905]"
gru,50,500,0.1041124239563942,"[0.0, 0.051699236035346985, 0.03469805419445038, 0.05997855216264725, 0.035546209663152695, 0.05652835592627525, 0.04168738052248955, 0.05320171266794205, 0.043188828974962234, 0.06354642659425735, 0.045558758080005646, 0.06000487878918648, 0.051361195743083954, 0.06888645887374878, 0.06305370479822159, 0.05194774270057678, 0.053364865481853485, 0.049008943140506744, 0.05486002936959267, 0.051224905997514725, 0.04457027465105057, 0.05121547356247902, 0.19043156504631042, 0.04707758501172066, 0.04769723862409592, 0.05307787284255028, 0.04701682925224304, 0.060678880661726, 0.055423833429813385, 0.06290005892515182, 0.06564123183488846, 0.06748705357313156, 0.07007106393575668, 0.0758809968829155, 0.07818713039159775, 0.07903773337602615, 0.0796905905008316, 0.08984058350324631, 0.08957395702600479, 0.06668513268232346, 0.06323715299367905, 0.06684699654579163, 0.0715988352894783, 0.06822109967470169, 0.07982705533504486, 0.07824455201625824, 0.08019885420799255, 0.06857241690158844, 0.1067119613289833, 0.10741928219795227, 0.1041124239563942]"
gru,100,1000,0.10519605129957199,"[0.0, 0.051699236035346985, 0.03469805419445038, 0.05997855216264725, 0.035546209663152695, 0.05652835592627525, 0.04168738052248955, 0.05320171266794205, 0.043188828974962234, 0.06354642659425735, 0.045558758080005646, 0.06000487878918648, 0.051361195743083954, 0.06888645887374878, 0.06305370479822159, 0.05194774270057678, 0.053364865481853485, 0.049008943140506744, 0.05486002936959267, 0.051224905997514725, 0.04457027465105057, 0.05121547356247902, 0.19043156504631042, 0.04707758501172066, 0.04769723862409592, 0.05307787284255028, 0.04701682925224304, 0.060678880661726, 0.055423833429813385, 0.06290005892515182, 0.06564123183488846, 0.06748705357313156, 0.07007106393575668, 0.0758809968829155, 0.07818713039159775, 0.07903773337602615, 0.0796905905008316, 0.08984058350324631, 0.08957395702600479, 0.06668513268232346, 0.06323715299367905, 0.06684699654579163, 0.0715988352894783, 0.06822109967470169, 0.07982705533504486, 0.07824455201625824, 0.08019885420799255, 0.06857241690158844, 0.1067119613289833, 0.10741928219795227, 0.1041124239563942, 0.08134714514017105, 0.07929864525794983, 0.08143237978219986, 0.09733570367097855, 0.08839146047830582, 0.10440145432949066, 0.10320943593978882, 0.09916418045759201, 0.096559539437294, 0.07986370474100113, 0.08498354256153107, 0.09759925305843353, 0.0871204137802124, 0.0954350009560585, 0.0951077938079834, 0.09219139069318771, 0.09920661896467209, 0.09222860634326935, 0.11180950701236725, 0.10254031419754028, 0.0909714326262474, 0.10640273243188858, 0.09627971053123474, 0.09809357672929764, 0.11083648353815079, 0.09087834507226944, 0.11805085092782974, 0.08725932240486145, 0.09220633655786514, 0.09107790887355804, 0.09592760354280472, 0.08562890440225601, 0.08111961930990219, 0.08260837942361832, 0.08409276604652405, 0.06879818439483643, 0.07067227363586426, 0.06918809562921524, 0.07431264221668243, 0.07098845392465591, 0.10959313064813614, 0.09141696989536285, 0.09482789039611816, 0.09776519238948822, 0.11413190513849258, 0.11647460609674454, 0.09467405825853348, 0.1209794282913208, 0.10692555457353592, 0.10519605129957199]"
depth_only,5,50,0.0274,"[0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274]"
depth_only,10,100,0.0274,"[0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274]"
depth_only,15,150,0.0274,"[0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274]"
depth_only,20,200,0.0274,"[0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274]"
depth_only,30,300,0.0274,"[0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274]"
depth_only,40,400,0.0274,"[0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274]"
depth_only,50,500,0.0274,"[0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274]"
depth_only,100,1000,0.0274,"[0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274, 0.0274]"
